coach_id,full_name,position,team_id
64909034-539a-4b74-bfa1-c6fcc7ac81ed,Joe Harasymiak,Head Coach,7f6bddcc-db68-4bcc-9450-43274e5556ab
86090a1c-3429-424c-b35d-f487cd011a29,Peter Rossomando,Head Coach,8109f68e-0caa-4dab-92fe-eb862c6e39c5
2c06dc95-682a-4fe9-abb7-88dafa1f77a4,Clark Lea,Head Coach,8177772e-e8b5-44c6-8dc2-a745b863ec3b
ca89a19d-dffd-4a9e-91ff-7b937ec4ffd2,Tre Lamb,Head Coach,83bca544-81f2-46cd-8f83-3fe8dbd73a33
878fcdb0-bd70-11ef-ab37-db249c17f444,Phil Longo,Head Coach,844c8d83-ee90-46a1-a943-2b5db4c5cb21
129847b0-c3a3-11ef-8d10-033d98acf02a,Curt Fitzpatrick,Head Coach,84a2e6d9-1c1b-47f0-ba71-10dc03f05a0f
50d225f0-59f2-11ec-9ea6-59292fad88b9,Tony Elliott,Head Coach,858b3a2b-f9c3-4497-a707-733cc1ea7516
906b143a-ba6d-42b8-84fa-09da9c174039,Doug Phillips,Head Coach,868731af-6062-409f-841d-73e6f8ec3b99
f73e958d-f288-469d-a36f-cd9c0315a796,Bobby Wilder,Head Coach,86fd55fa-3c1e-4dbe-beee-1853dbc88900
20d46fc0-482f-11ee-914c-d36927415ced,Jeff Farrington,Head Coach,87fcaa51-93ab-44a6-8236-23d73fb73226
361dca69-aa06-4ff7-b2d9-d0b83eed8e90,Tony Trisciani,Head Coach,882d5415-fa65-40a0-9cdf-afe51ca30ce0
701995f0-df77-11ec-b6c6-1d99ece0f5d4,Damon Wilson,Head Coach,8a7fc6b5-bd34-4b66-8e08-8e6562b9248d
f9108958-75bd-4e5a-bafa-c78f636633b9,Dave Aranda,Head Coach,8b8225f5-eb09-48ea-9120-cef081918b7a
e66327b0-7fa6-11ed-aa52-45931dc0c8a1,Kevin Cahill,Head Coach,8bea15d4-278d-4578-a7b4-dcf3af54c334
8e184426-3826-44fb-a6fc-c2b538fcecd3,Kerwin Bell,Head Coach,8c01427f-021a-449f-8fc8-e8c6ed01f340
8c019260-23da-11ee-933d-eda748758be7,David Braun,Head Coach,8c345b64-d751-44aa-852f-8c30db72ffdc
7f592050-d548-46dc-a42f-b6d5f3705e3d,Clay Hendrix,Head Coach,8cf5c880-678f-400e-b4c2-04ae676ed538
99693270-8de9-11f0-8edb-95e4d5cbd742,Roger Waialae,Head Coach,8ddf8cd0-faec-43e4-b194-2ebc0eb6dfa0
69f0b461-9c39-4036-b773-cbdc9c1136cb,Willie Simmons,Head Coach,8e99908e-4ff2-4465-8e1b-156dcf7aa69d
fe510c51-d2e8-456c-afb8-848892ca215a,Lincoln Riley,Head Coach,8f496f34-14e3-4ca7-958b-53f6da0b74d6
8e5dc340-92a6-11ee-96c0-5f80c3fdcae0,Brian Wright,Head Coach,9019d9cc-d8e7-4241-99f3-9a335b2aabbc
16cd6567-7af3-48cc-b768-46d526f447ec,Jason Simpson,Head Coach,90d576f6-50f9-42bc-aa31-92bfd0597cb1
b5d63e30-7663-11ed-97cb-b930d600fb92,Brent Dearmon,Head Coach,917a7888-4be2-4ad5-912d-32f79af931c4
b4703a20-976c-11ee-ac10-c7ad0e5bff67,Lance Anderson,Head Coach,91d73565-e7a5-492d-9b2d-0201fb2be141
c48a10c0-edcb-11ed-89f9-f93b833b2ac4,Sammy McCorkle,Head Coach,930bc744-6ac6-4164-8bf2-c4b46ccaad21
56d50d77-fc98-40c0-bdf1-4df21efdec42,Dabo Swinney,Head Coach,95404613-f4f0-4280-ac27-85419215f8d1
35405020-7f94-11f0-bae0-f32e343553cf,Lee Hays,Head Coach,95d70b20-14c0-11f0-93ea-170fec45e650
d4e2caf0-892a-11f0-a16c-3f9b885d4516,Chris Goode,Head Coach,96c9ed4c-75c8-4141-9a46-e38855b13087
5ab4b900-7bf5-11ec-8db5-a5ee08e92e8f,Timmy Chang,Head Coach,97673f68-cb54-4025-abe6-c8ea0e2ec7d9
df4f22d0-bedd-11ef-9177-a94259b729d4,Thomas Ford Jr.,Head Coach,987bccc6-f5c6-45a2-b0a5-a25702e5c3d5
f4956776-1ae2-48fe-859f-1e379f057f32,Matt Rhule,Head Coach,98833e65-ab72-482d-b3c0-13f8656629c0
0c770aac-5e44-4e13-8060-2d0f0c037690,John Grass,Head Coach,98f25c6f-f79c-447b-8131-700f826d388a
45b04e2b-56e6-4866-8bf8-dc0f1d68a89d,Derek Mason,Head Coach,99562f49-a84d-4f6f-9ad4-949773430431
5b2e29a0-91ee-11ee-8546-9d91efcc1b26,Jon Poppe,Head Coach,99c8011a-35c8-49d9-8ae7-36386b8a4e23
b77904d0-8b05-4c45-8166-75d23183cdff,Ryan Day,Head Coach,9a6d6f3f-021e-4ddd-8fac-ac4766239d87
963d91b0-bd77-11ef-bf7e-afe62791909d,Eric Schmidt,Head Coach,9cdcab2b-d599-44dd-9939-c4e6d59587cb
3f12bc10-61b5-11ec-b2e6-05806fffd25e,GJ Kinne,Head Coach,9e028d90-7fe0-4a3f-8a6c-c5b5115e12fc
10ecdb40-1394-49e5-99ab-fb68358e19bc,Brent Brennan,Head Coach,9e33183c-7e35-4738-9051-719dd7b32e9c
4b925cd5-fe3a-46fd-823b-afc8e6c96c6a,Josh Heupel,Head Coach,9ecb9f6b-df4a-4a92-aaa4-5d50a5286bdd
1351a76d-be25-4125-b28c-0f32772dc0c0,Troy Calhoun,Head Coach,9f40a53c-d4bc-4d58-8208-2227634f9454
6bc96b5f-e5bd-456e-b006-02583e3db505,Tony Reno,Head Coach,9f7a0ea2-afe0-4eae-b5de-3c31910c600a
c62a7977-1424-4742-b581-c14b5b3d312e,Sonny Dykes,Head Coach,a09e634d-39a8-4aa8-81a4-7337580a31f4
febec721-0a0f-4da4-a949-362af0dbaddd,Deion Sanders,Head Coach,a18d7cf8-1263-45f2-a938-04032d2f7cf5
09e628f4-9f90-482e-a51e-b4c92e63efc4,Kirk Ferentz,Head Coach,a2ee495d-37c7-45ac-ac3d-d3a492a219c1
b2943006-19ea-4a8b-963e-33e8568f687c,Alvin Parker,Head Coach,a3b7b788-707a-48b7-96f3-96a156e8b1fe
ae0172d0-7599-11ed-860d-3be1335125ce,Ed Lamb,Head Coach,a3d9d315-cbf9-44bd-bfcc-b91e756ac5f2
e0c1c190-87ff-11f0-88ef-6bc208fec4ad,Joe Adam,Head Coach,a5348624-82b2-41e6-b748-492821883610
bae15129-c5f7-4e17-81d8-6e230d9de9f5,Pat Narduzzi,Head Coach,a5ef8db1-5d26-4d7e-af22-b21e380c16d2
9d330467-0ee0-4e71-af2c-5051f4cc1cd7,Greg Schiano,Head Coach,a60012f8-dc22-4c7d-9d1b-c00cdc3e9c97
b4fc3f00-a7ea-11ee-92f5-bf33e3fdf93b,Jay Sawvel,Head Coach,a62b2dda-d22c-47bf-ad2c-60c66e64d8c7
31f1fd5c-e538-4bc8-9bbd-443285773352,Tom Masella,Head Coach,a676268a-159e-4625-bb5d-b3929c1f67f6
f5b7f0e0-a32a-11ed-9e3a-b79bd6510c61,Raymond Woodie,Head Coach,a7077ca3-a4e4-427d-9c8a-c16b9dcb3472
a75d9c10-d7c8-4893-b3a8-4cc7212ed596,Joe Moorhead,Head Coach,a90583d2-3576-4abc-906e-974e84a4b2f0
168889b0-7a2c-11ed-a76e-956348e3fa6e,Trevor Andrews,Head Coach,a92d587c-2564-4935-a9e4-d26d6437c171
44fd5e60-5831-11ec-87ff-3b2f72fb07ea,Ryan Carty,Head Coach,a9ea6143-d1c9-414d-81ff-7c57a10baf1f
755f7590-83cd-11f0-b2dc-355ddb3743c0,Richard Wilson,Head Coach,aae73600-d8ab-11ed-8008-21e6e877c549
7a9241b9-13b3-431c-b5fd-cea2c4a3081e,Steve Sarkisian,Head Coach,ae68bc50-4135-47b5-b2f1-03d0669e54c8
55d637f0-8129-11f0-b5da-91c02282cc5e,Cedric Pearl,Head Coach,afd132f0-14be-11f0-9f36-d9ba58a137df
39567950-db15-11f0-9a91-dd8d02ccda94,Marshall Faulk,Head Coach,b01ba890-a0d2-4b04-a607-a2fc2f5fce86
90f56cfb-6096-431b-93f5-b3dcb894010b,James Perry,Head Coach,b0708df4-2923-4756-8504-6a3bba7d70a6
bda78b05-4dc5-41ca-8db3-233ac95c36f9,Nathan Brown,Head Coach,b1a9ddff-373c-43f1-a562-8c7a235d54ab
94f5fd30-797f-11ed-8321-11767535da4e,Brian Newberry,Head Coach,b1ff8076-e373-4b6a-ab0f-7f8f86bf0370
5301e851-98c7-44a2-99f6-2fbe40c737e9,Butch Jones,Head Coach,b33187c4-a906-4cff-b15b-f1bcb410a743
758928f0-5335-11ef-86e7-b3faacb88b52,Matt Theobald,Head Coach,b3364bc0-f76d-11ee-a573-b937b2b50f42
502ef390-b5bf-11ef-9548-bdf15ca23feb,Shawn Gibbs,Head Coach,b38454be-5f7b-4da0-915e-f5ec909e6fa0
8aad16b7-7f88-480c-a833-00697a2a84fd,Ron Cooper,Head Coach,b3eaa1b0-3e95-417d-80e8-77d3b93f23ac
b0be6e28-352b-4f34-a73b-ea1ec581e1fc,Billy Napier,Head Coach,b59ad9ae-b8ec-4f8e-9bd2-ec5b4af41e57
47e3937b-4deb-48e1-81be-42316489792a,Major Applewhite,Head Coach,b6fa0a24-da86-4c1d-aed7-7aad175cd249
093855e6-a27c-4e5f-992c-fe704ec9e4f7,Jeff Traylor,Head Coach,b845a41f-2606-478f-a458-3fee79588ad8
23a1fa62-c0a8-47e2-bd8d-f80cd383d0e4,Gary Bass,Head Coach,b8828f0f-d7bb-4e7e-a278-854f509838e1
4f9ef079-4dde-44a7-8c3d-d5097fd85cb2,Rob Sgarlata,Head Coach,bafc0723-5b94-41da-9212-ac368281659c
5886c319-985e-4bc7-8da3-e6bff65e45a8,Reggie Barlow,Head Coach,bd9c2213-ffd1-4009-aa75-37f5bdfc4f03
6b79dfb0-7e2e-11f0-af5e-619dbbfcca08,Brad Sherrod,Head Coach,c0e09611-893e-426c-ae6e-873a65f33b69
2b7699ae-458f-4d9f-8e55-852ffc636a17,K.C. Keeler,Head Coach,c14ef8dc-4d15-401f-a47a-74f15f372b04
e0fdf4c0-8521-11f0-a6e6-1d104186f045,Adrian Jones,Head Coach,c31df8a8-d67c-40b2-bc27-7cbf7210cae2
ee07c200-7ebc-11ec-a343-77bd51ebd4d9,Chris Wilkerson,Head Coach,c33dd300-2cc3-4a53-ab01-be4d65c74e1e
4937844f-30f5-40b4-a037-6980bc56124c,Bernard Clark Jr.,Head Coach,c3938316-631f-41fb-8f89-2c566118228e
9b91bd50-798e-11ed-9ee4-7558b0d7dc29,Pete Shinnick,Head Coach,c4d1b382-e6a4-4fce-aae8-d0a6ec133e8c
6a332dde-d7ff-41e1-81c5-ddca1cf892ec,Mark Nofri,Head Coach,c4f1932a-16ec-45b7-a321-38acef929d03
bdcbe660-56c7-11ec-8fae-0d56a9da128d,Keith Patterson,Head Coach,c556a8d0-3c67-4a02-a3ba-2e74398ba3f2
00783270-764d-11ed-a3f6-29a0826a0c05,Clint Dolezel,Head Coach,c5dea9dd-3129-40e9-ba3d-363f9411a30e
dab5bf5f-ca7b-4246-a65b-1f18b29ae8ec,Ricky Rahne,Head Coach,c7384d59-3901-4342-8dbc-31801d925d11
1b818ba0-56ca-11ec-b2fe-ff1865ad4d49,Jon Sumrall,Head Coach,c765cbff-99d8-4c43-8f6b-e49577ca18fa
1586d8f0-847e-11f0-a497-dbf0ef52ea1b,Eric Potochney,Head Coach,c8a2e426-e152-4c79-8f7c-33372a42e1a7
8d3d6df0-b1f2-11ef-b420-bb6d8e3873c5,Zach Kittley,Head Coach,c951e9e7-f0b8-4da6-9913-b35572316314
86521630-bd73-11ef-989a-c9b4cf8b62d8,Saj Thakkar,Head Coach,cb71f759-0c22-4be7-babe-3cb849fd1b5e
e46253e0-95d4-11f0-927b-09688e089aeb,Dewey Lusk,Head Coach,cbf74a20-45d7-416e-ac9a-cb4965564005
32dab7c0-eb80-11ee-b709-139c2a50e8c3,Joel Taylor,Head Coach,cc1b918c-1523-4412-8b1e-2219d88f11b8
f3a4d990-a7bd-11f0-a219-393fc1dc1e74,Alex Mortensen,Head Coach,cd66228e-16d4-4753-8af9-d40f0bdc24d6
72d84500-85bb-11f0-95b1-f3cbe17c5941,Quinton Morgan,Head Coach,cf24d789-c074-4cae-b939-958e764e7e0f
9ae11f03-0591-4a5d-8873-3ae3d98483d4,Lance Leipold,Head Coach,d0212bdb-5dd4-4604-a221-9adf26e6fd4a
ebc81150-e10b-11ec-b8a1-9f86aa9803c1,Jed Stugart,Head Coach,d123c57b-846b-431a-a211-0decf17f0e62
9ccad65e-7547-4a30-8f4e-7e8fd04a053c,Jeff Monken,Head Coach,d23058c1-7aaa-44cd-995b-b4be7078df22
b3237320-9a66-11ed-a75f-e57d5076b809,Jimmy Rogers,Head Coach,d335c726-44aa-4b69-8271-59d42d691cba
2a9dfd40-6490-11ef-b8f9-bd4a809359f2,Ryan Riemedio,Head Coach,d34ce724-84bd-40b0-974e-d455f9d96f3a
13420ab1-893f-4948-9b51-820b8be5fe8f,Kyle Whittingham,Head Coach,d3e8c416-e643-4d5e-be9e-c598a150b234
18d32af6-18e6-468b-b181-6c18917553a7,Chris Villarrial,Head Coach,d4e8867e-8465-451e-b196-5e152769f023
42c7f7e0-5a8e-11ec-94c4-913b0a0e0ad8,Mike Elko,Head Coach,d5199a36-7f26-4c3b-be48-9599039e232c
1e7a4810-a118-4ce0-9ea2-37116e42a5c1,Will Healy,Head Coach,d5a80ec8-0cdb-401e-a68b-a646d30b3554
2f71ba50-c3a4-11ef-8d10-033d98acf02a,Tremaine Jackson,Head Coach,d70a06f4-b708-447b-b05a-f518695cda42
2910d440-7aed-11ed-8893-fddd041a7982,T.C. Taylor,Head Coach,d7a03859-f629-4b91-af0a-3bd86a6a3e7f
3d0ae740-5395-11ec-90bf-ad6579264af3,Marcus Freeman,Head Coach,d7f19bff-74e7-4b71-a221-12dfeb144fd8
245bb2c0-56c8-11ec-8fae-0d56a9da128d,Eddie Robinson Jr.,Head Coach,d8c41c53-e302-4425-b95d-532bdbf868a2
45101250-bd71-11ef-ab37-db249c17f444,Dowell Loggains,Head Coach,da992ee8-f2dd-4196-a74a-c1ca4cd2d559
7df668d0-81c0-11f0-bb93-e9ced38270b7,Dan Chipka,Head Coach,dbeac1b1-17ab-475e-a485-c66573a55954
2c7ff000-841f-11f0-a9b7-f37dd7d926ac,Ben McLaughlin,Head Coach,dbfc255d-ee7c-4b1a-9b42-dd822f7ec901
12a6eb10-8eb1-11f0-99d3-957ab5a5eaab,Quinn Gray Sr.,Head Coach,dc99beff-fa60-40a8-8b8a-316f7cea3e93
d388dd75-d30d-4ceb-9f4e-0dcf04ce1f81,Arne Ferguson,Head Coach,dd35a796-5290-4866-a4d2-4abc6849ba6d
d4571db0-0aed-11ee-8114-1bd83b609e49,Andrew Rode,Head Coach,ddb9ab12-01d2-4d1c-b40d-39790c1837c7
623235b0-bccd-11ef-a9f0-1b02e383b65f,Michael Vick,Head Coach,dde53ce9-ee62-44e6-98c5-060a9a97bd10
0ce8d56a-5244-4b55-b20b-42f283f76e48,Manny Diaz,Head Coach,deb0920f-c4ca-414d-be4b-ca779e353bf0
278c2ab0-bd77-11ef-bf7e-afe62791909d,Tommy Rybacki,Head Coach,deea4446-2bee-4144-96bc-9f1e8ccceee8
70dd6156-c8db-42d3-a930-e80a308ddb2e,Brock Spack,Head Coach,e0f7a166-aa14-4979-9d7d-44f36c1e13a6
633992b0-7ea0-11f0-8b28-f9d5e9f9899d,Tim Mathis,Head Coach,e19e9d6b-2339-499f-a370-68142810c920
37a7a850-c017-11ef-be0a-ef1f56efdfd6,Charles Kelly,Head Coach,e2492d05-9414-41fb-b7ef-99b27cf358e6
4629c5c0-9773-11ee-991b-b78b8b858e48,Jeff Faris,Head Coach,e2a2c23d-3d8d-4f9e-9bed-8a432071f1a7
f97a0f72-dad3-4d54-b9f1-1f22996c615e,Mike Locksley,Head Coach,e2a7ee48-c096-4aac-a7a2-4f1f35baa835
d4ed6f11-e176-4566-99e6-4766b84d5759,Eric Morris,Head Coach,e346442f-9228-4e94-8e9a-376c5ef7e796
bca8f050-9529-11ee-9edb-116b91cbf984,Dan Swanstrom,Head Coach,e3ad753c-88b0-4ae9-b6c0-2f726e2ecc24
2a9c7dc0-9600-11ef-bb1e-5bfabcdb5278,Blake Harrell,Head Coach,e3b9e7df-4b69-4d27-9948-59491c29be86
64880d50-ced1-11f0-8b42-dd600943b6bc,Pete Golding,Head Coach,e3df6700-2881-4b02-a170-f397bb5718a9
879fc970-7413-11ed-90d2-c7282d70d3d9,Alex Golesh,Head Coach,e5bbd1bd-0d65-4581-8d9c-58b33fd5ce62
53bf37e2-ad94-4642-831e-80337dbc0df4,Tyson Helton,Head Coach,e65ef52d-6a34-426e-816e-040258d2f33b
b7bf8866-7c69-4445-a5f0-cc39a3b7b09c,Bronco Mendenhall,Head Coach,e7268e7f-a453-4f46-b005-689d1d4966d4
859c5620-5db2-11ec-924f-93c59014b99b,John Troxell,Head Coach,e7805203-b88d-42f2-8d9b-dd66b1b8ae3d
1daa6908-1105-45a0-acca-51b9dc0f428a,Tyler Haines,Head Coach,e82960cb-8abc-4bee-9624-298bbb623941
46f4bace-ffc9-4cb3-874c-b95d73f8a72b,Jerry Olszewski,Head Coach,e95bb7e5-4d32-4506-9aaf-7b7a3b47bb73
fa974f60-3e88-11f0-9f32-0de397e47bb0,Travis Bush,Head Coach,e9c96540-09a1-11f0-9dc6-ad27af2cf889
f9f6da86-d882-413c-8fc4-c105d5b959bd,Jim Glogowski,Head Coach,ead657b1-f990-4b89-9402-761235cf3a20
d1daf4a0-95cc-11f0-ab10-b18905c8c193,Tony Carter,Head Coach,ece6b3f2-ffaf-4700-9b59-206f9791311e
5e025351-5742-4c5a-b9dd-e57aa15d3e7f,Todd Whitten,Head Coach,ed05b9d3-0086-49bb-9ea5-329ab0d0729b
25b4bdd0-7704-11ed-b0d0-010cf8df0a1d,Lance Taylor,Head Coach,ed169b71-75b4-40dd-ae28-8e17519c06ba
9bb58c93-9dbd-4482-ac71-27a899d63044,Ken Niumatalolo,Head Coach,edc91db3-9a77-4af6-aa9b-b8a67930ba51
cc484ac0-a7be-11f0-94ea-f1782eb35178,Terry Smith,Interim Head Coach,eeb3ce19-6ddd-4c91-afab-811c6cc81974
f6a2354d-6ffc-425e-bab4-efa1b19e20d0,Matt Viator,Head Coach,efc41557-a738-43fa-9519-8fd0734923f9
47f7be80-7bbc-11ed-bb52-8f4206406208,Maurice Drayton,Head Coach,f049d124-7d8f-4259-b257-ad154c4d5964
bea0afd0-844f-11f0-89b0-cf12be9f04ac,Chris Norwell,Head Coach,f2874e00-e446-11ec-997e-b9b31b9613e9
240e8e5b-d967-41b4-99e9-ee2dd68d7dd3,Joe Conlin,Head Coach,f4593f19-1082-4238-b519-09faadbeca37
bd4ed450-7ed1-11f0-9cb9-75768aba9546,Jay Long,Head Coach,f4a0ba75-0d10-4ef9-95ac-66eaa44e0851
6a934940-8d21-11f0-9531-4b8442a695d5,Ryan Brady,Head Coach,f4c3d977-2524-496c-be24-e7710916c92d
cb930840-31f6-11ed-8278-b10a1f49d9e8,Mickey Joseph,Head Coach,f5682334-edd4-42ef-a4fb-5a1474875b9b
12fc3a80-8870-11f0-ad7d-091e984301a4,Brian Jenkins Sr.,Interim Head Coach,f569e80e-ddce-4de6-a5cd-427f3e1454d0
92672703-eb7d-4c09-9220-99ecb1217753,Tony Sanchez,Head Coach,f6f4a672-6368-45aa-98d0-3756da844114
893254bb-5f68-4f17-a96d-9094d72520b9,Trei Oliver,Head Coach,f8e7c5f8-5865-4e7c-b221-c88a464f8f28
7de24d40-b2e2-11ee-998f-99c140483d25,Cris Dishman,Head Coach,f9ae197b-be07-4c7b-9149-2e134cf4b677
a7096ab3-c432-4d92-b876-193b8f869b9e,Curt Cignetti,Head Coach,fa0eb091-8e35-49c7-b00f-269794a99a61
10b88450-0af4-11ee-82d1-ed0cb3b3b5c4,Robert Clardy,Head Coach,fa355cca-bfb2-4282-9656-3e1869d26eef
123a2c61-2430-49cd-9fc0-914e7914ada4,Bob Surace,Head Coach,fbd30b5d-6d84-49f7-abf1-c2c73f9e2458
da645450-cdf3-11ef-82a5-5d30b7a3fec8,DeSean Jackson,Head Coach,fce005d9-c29b-4f9c-836b-92a25e765f28
1decf09c-922b-4ccd-ad54-c3409c14776c,Brent Vigen,Head Coach,fefae711-b307-4fd4-b0d2-c9df51f5ae1c
0e1a79c0-756b-11ed-9506-83d6b1836fe4,Paul Wulff,Head Coach,ff330f91-bacc-4c43-b14e-604c58115ebd
2faeb740-87db-4651-af89-e921236c8e45,Lane Kiffin,Head Coach,ffca4209-dbfa-4597-b25a-ed19bb351037
